languages bulgarian=bgn cp1251, chinese=chi gbk, czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hindi=hindi utf8mb3, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u;

default-language eng
        swe "Fält '%-.192s' är redan använt"
        ukr "Стовбець '%-.192s' зазначено двічі"
ER_INVALID_GROUP_FUNC_USE  
        chi "组函数使用无效"
        cze "Nesprávné použití funkce group"
        dan "Forkert brug af grupperings-funktion"
        eng "Invalid use of group function"
        est "Vigane grupeerimisfunktsiooni kasutus"
        fre "Utilisation invalide de la clause GROUP"
        ger "Falsche Verwendung einer Gruppierungsfunktion"
        greek "Εσφαλμένη χρήση της group function"
        hindi "ग्रुप फंक्शन का अवैध उपयोग"
        hun "A group funkcio ervenytelen hasznalata"
        ita "Uso non valido di una funzione di raggruppamento"
        jpn "集計関数の使用方法が不正です。"
        kor "잘못된 그룹 함수를 사용하였습니다."
        nla "Ongeldig gebruik van GROUP-functie"
        por "Uso inválido de função de agrupamento (GROUP)"
        rum "Folosire incorecta a functiei group"
        rus "Неправильное использование групповых функций"
        serbian "Pogrešna upotreba 'GROUP' funkcije"
        slo "Nesprávne použitie funkcie GROUP"
        spa "Inválido uso de función de grupo"
        swe "Felaktig användning av SQL grupp function"
        ukr "Хибне використання функції групування"
ER_UNSUPPORTED_EXTENSION 42000 
        chi "表'%-.192s'使用此MariaDB版本不存在的扩展"
        cze "Tabulka '%-.192s' používá rozšíření, které v této verzi MariaDB není"
        dan "Tabellen '%-.192s' bruger et filtypenavn som ikke findes i denne MariaDB version"
        eng "Table '%-.192s' uses an extension that doesn't exist in this MariaDB version"
        est "Tabel '%-.192s' kasutab laiendust, mis ei eksisteeri antud MariaDB versioonis"
        fre "Table '%-.192s' : utilise une extension invalide pour cette version de MariaDB"
        ger "Tabelle '%-.192s' verwendet eine Erweiterung, die in dieser MariaDB-Version nicht verfügbar ist"
        greek "Ο πίνακς '%-.192s' χρησιμοποιεί κάποιο extension που δεν υπάρχει στην έκδοση αυτή της MariaDB"
        hindi "टेबल '%-.192s' जिस इक्स्टेन्शन का उपयोग कर रहा है, वह इस MariaDB संस्करण में उपलब्ध नहीं है"
        hun "A(z) '%-.192s' tabla olyan bovitest hasznal, amely nem letezik ebben a MariaDB versioban"
        ita "La tabella '%-.192s' usa un'estensione che non esiste in questa versione di MariaDB"
        jpn "表 '%-.192s' は、このMariaDBバージョンには無い機能を使用しています。"
        kor "테이블 '%-.192s'는 확장명령을 이용하지만 현재의 MariaDB 버젼에서는 존재하지 않습니다."
        nla "Tabel '%-.192s' gebruikt een extensie, die niet in deze MariaDB-versie voorkomt"
        nor "Table '%-.192s' uses a extension that doesn't exist in this MariaDB version"
        norwegian-ny "Table '%-.192s' uses a extension that doesn't exist in this MariaDB version"
        pol "Table '%-.192s' uses a extension that doesn't exist in this MariaDB version"
        por "Tabela '%-.192s' usa uma extensão que não existe nesta versão do MariaDB"
        rum "Tabela '%-.192s' foloseste o extensire inexistenta in versiunea curenta de MariaDB"
        rus "В таблице '%-.192s' используются возможности, не поддерживаемые в этой версии MariaDB"
        serbian "Tabela '%-.192s' koristi ekstenziju koje ne postoji u ovoj verziji MariaDB-a"
        slo "Tabuľka '%-.192s' používa rozšírenie, ktoré v tejto verzii MariaDB nie je"
        spa "La tabla '%-.192s' usa una extensión que no existe en esta versión de MariaDB"
        swe "Tabell '%-.192s' har en extension som inte finns i denna version av MariaDB"
        ukr "Таблиця '%-.192s' використовує розширення, що не існує у цій версії MariaDB"
ER_TABLE_MUST_HAVE_COLUMNS 42000 
        chi "表必须至少有1列"
        cze "Tabulka musí mít alespoň jeden sloupec"
        dan "En tabel skal have mindst een kolonne"
        eng "A table must have at least 1 column"
        est "Tabelis peab olema vähemalt üks tulp"
        fre "Une table doit comporter au moins une colonne"
        ger "Eine Tabelle muss mindestens eine Spalte besitzen"
        greek "Ενας πίνακας πρέπει να έχει τουλάχιστον ένα πεδίο"
        hindi "एक टेबल में कम से कम एक कॉलम होना चाहिए"
        hun "A tablanak legalabb egy oszlopot tartalmazni kell"
        ita "Una tabella deve avere almeno 1 colonna"
        jpn "表には最低でも1個の列が必要です。"
        kor "하나의 테이블에서는 적어도 하나의 칼럼이 존재하여야 합니다."
        nla "Een tabel moet minstens 1 kolom bevatten"
        por "Uma tabela tem que ter pelo menos uma (1) coluna"
        rum "O tabela trebuie sa aiba cel putin o coloana"
        rus "В таблице должен быть как минимум один столбец"
        serbian "Tabela mora imati najmanje jednu kolonu"
        slo "Tabuľka musí mať aspoň 1 pole"
        spa "Una tabla debe de tener al menos 1 columna"
        swe "Tabeller måste ha minst 1 kolumn"
        ukr "Таблиця повинна мати хочаб один стовбець"
ER_RECORD_FILE_FULL  
        chi "表'%-.192s'已满"
        cze "Tabulka '%-.192s' je plná"
        dan "Tabellen '%-.192s' er fuld"
        eng "The table '%-.192s' is full"
        est "Tabel '%-.192s' on täis"
        fre "La table '%-.192s' est pleine"
        ger "Tabelle '%-.192s' ist voll"
        greek "Ο πίνακας '%-.192s' είναι γεμάτος"
        hindi "टेबल '%-.192s' पूरा भरा है"
        hun "A '%-.192s' tabla megtelt"
        ita "La tabella '%-.192s' e` piena"
        jpn "表 '%-.192s' は満杯です。"
        kor "테이블 '%-.192s'가 full났습니다. "
        nla "De tabel '%-.192s' is vol"
        por "Tabela '%-.192s' está cheia"
        rum "Tabela '%-.192s' e plina"
        rus "Таблица '%-.192s' переполнена"
        serbian "Tabela '%-.192s' je popunjena do kraja"
        slo "Tabuľka '%-.192s' je plná"
        spa "La tabla '%-.192s' está llena"
        swe "Tabellen '%-.192s' är full"
        ukr "Таблиця '%-.192s' заповнена"
ER_UNKNOWN_CHARACTER_SET 42000 
        chi "未知字符集：'%-.64s'"
        cze "Neznámá znaková sada: '%-.64s'"
        dan "Ukendt tegnsæt: '%-.64s'"
        eng "Unknown character set: '%-.64s'"
        est "Vigane kooditabel '%-.64s'"
        fre "Jeu de caractères inconnu: '%-.64s'"
        ger "Unbekannter Zeichensatz: '%-.64s'"
        greek "Αγνωστο character set: '%-.64s'"
        hindi "अज्ञात CHARACTER SET: '%-.64s'"
        hun "Ervenytelen karakterkeszlet: '%-.64s'"
        ita "Set di caratteri '%-.64s' sconosciuto"
        jpn "不明な文字コードセット: '%-.64s'"
        kor "알수없는 언어 Set: '%-.64s'"
        nla "Onbekende character set: '%-.64s'"
        por "Conjunto de caracteres '%-.64s' desconhecido"
        rum "Set de caractere invalid: '%-.64s'"
        rus "Неизвестная кодировка '%-.64s'"
        serbian "Nepoznati karakter-set: '%-.64s'"
        slo "Neznáma znaková sada: '%-.64s'"
        spa "Juego desconocido de caracteres: '%-.64s'"
        swe "Okänd teckenuppsättning: '%-.64s'"
        ukr "Невідома кодова таблиця: '%-.64s'"
ER_TOO_MANY_TABLES  
        chi "表太多; MariaDB 只能在join中使用 %d 个表"
        cze "Příliš mnoho tabulek, MariaDB jich může mít v joinu jen %d"
        dan "For mange tabeller. MariaDB kan kun bruge %d tabeller i et join"
        eng "Too many tables; MariaDB can only use %d tables in a join"
        est "Liiga palju tabeleid. MariaDB suudab JOINiga ühendada kuni %d tabelit"
        fre "Trop de tables. MariaDB ne peut utiliser que %d tables dans un JOIN"
        ger "Zu viele Tabellen. MariaDB kann in einem Join maximal %d Tabellen verwenden"
        greek "Πολύ μεγάλος αριθμός πινάκων. Η MariaDB μπορεί να χρησιμοποιήσει %d πίνακες σε διαδικασία join"
        hindi "बहुत अधिक टेबल्स, MariaDB एक JOIN में केवल %d टेबल्स का उपयोग कर सकता है"
        hun "Tul sok tabla. A MariaDB csak %d tablat tud kezelni osszefuzeskor"
        ita "Troppe tabelle. MariaDB puo` usare solo %d tabelle in una join"
        jpn "表が多すぎます。MariaDBがJOINできる表は %d 個までです。"
        kor "너무 많은 테이블이 Join되었습니다. MariaDB에서는 JOIN시 %d개의 테이블만 사용할 수 있습니다."
        nla "Teveel tabellen. MariaDB kan slechts %d tabellen in een join bevatten"
        por "Tabelas demais. O MariaDB pode usar somente %d tabelas em uma junção (JOIN)"
        rum "Prea multe tabele. MariaDB nu poate folosi mai mult de %d tabele intr-un join"
        rus "Слишком много таблиц. MariaDB может использовать только %d таблиц в соединении"
        serbian "Previše tabela. MariaDB može upotrebiti maksimum %d tabela pri 'JOIN' operaciji"
        slo "Príliš mnoho tabuliek. MariaDB môže použiť len %d v JOIN-e"
        spa "Demasiadas tablas. MariaDB solamente puede usar %d tablas en un join"
        swe "För många tabeller. MariaDB can ha högst %d tabeller i en och samma join"
        ukr "Забагато таблиць. MariaDB може використовувати лише %d таблиць у об'єднанні"
ER_TOO_MANY_FIELDS  
        chi "太多列"
        cze "Příliš mnoho položek"
        dan "For mange felter"
        eng "Too many columns"
        est "Liiga palju tulpasid"
        fre "Trop de champs"
        ger "Zu viele Felder"
        greek "Πολύ μεγάλος αριθμός πεδίων"
        hindi "बहुत अधिक कॉलम्स"
        hun "Tul sok mezo"
        ita "Troppi campi"
        jpn "列が多すぎます。"
        kor "칼럼이 너무 많습니다."
        nla "Te veel velden"
        por "Colunas demais"
        rum "Prea multe coloane"
        rus "Слишком много столбцов"
        serbian "Previše kolona"
        slo "Príliš mnoho polí"
        spa "Demasiadas columnas"
        swe "För många fält"
        ukr "Забагато стовбців"
ER_TOO_BIG_ROWSIZE 42000 
        chi "行尺寸太大. 不包括BLOB，表的最大的行大小是 %ld. 这包括存储开销，请查看文档。您必须将某些列更改为 TEXT 或 BLOB"
        cze "Řádek je příliš velký. Maximální velikost řádku, nepočítaje položky blob, je %ld. Musíte změnit některé položky na blob"
        dan "For store poster. Max post størrelse, uden BLOB's, er %ld. Du må lave nogle felter til BLOB's"
        eng "Row size too large. The maximum row size for the used table type, not counting BLOBs, is %ld. This includes storage overhead, check the manual. You have to change some columns to TEXT or BLOBs"
        est "Liiga pikk kirje. Kirje maksimumpikkus arvestamata BLOB-tüüpi välju on %ld. Muuda mõned väljad BLOB-tüüpi väljadeks"
        fre "Ligne trop grande. Le taille maximale d'une ligne, sauf les BLOBs, est %ld. Changez le type de quelques colonnes en BLOB"
        ger "Zeilenlänge zu groß. Die maximale Zeilenlänge für den verwendeten Tabellentyp (ohne BLOB-Felder) beträgt %ld. Einige Felder müssen in BLOB oder TEXT umgewandelt werden"
        greek "Πολύ μεγάλο μέγεθος εγγραφής. Το μέγιστο μέγεθος εγγραφής, χωρίς να υπολογίζονται τα blobs, είναι %ld. Πρέπει να ορίσετε κάποια πεδία σαν blobs"
        hun "Tul nagy sormeret. A maximalis sormeret (nem szamolva a blob objektumokat) %ld. Nehany mezot meg kell valtoztatnia"
        ita "Riga troppo grande. La massima grandezza di una riga, non contando i BLOB, e` %ld. Devi cambiare alcuni campi in BLOB"
        jpn "行サイズが大きすぎます。この表の最大行サイズは BLOB を含まずに %ld です。格納時のオーバーヘッドも含まれます(マニュアルを確認してください)。列をTEXTまたはBLOBに変更する必要があります。"
        kor "너무 큰 row 사이즈입니다. BLOB를 계산하지 않고 최대 row 사이즈는 %ld입니다. 일부열을 BLOB 또는 TEXT로 변경해야 합니다."
        nla "Rij-grootte is groter dan toegestaan. Maximale rij grootte, blobs niet meegeteld, is %ld. U dient sommige velden in blobs te veranderen"
        por "Tamanho de linha grande demais. O máximo tamanho de linha, não contando BLOBs, é %ld. Você tem que mudar alguns campos para BLOBs"
        rum "Marimea liniei (row) prea mare. Marimea maxima a liniei, excluzind BLOB-urile este de %ld. Trebuie sa schimbati unele cimpuri in BLOB-uri"
        rus "Слишком большой размер записи. Максимальный размер строки, исключая поля BLOB, - %ld. Возможно, вам следует изменить тип некоторых полей на BLOB"
        serbian "Prevelik slog. Maksimalna veličina sloga, ne računajući BLOB polja, je %ld. Trebali bi da promenite tip nekih polja u BLOB"
        slo "Riadok je príliš veľký. Maximálna veľkosť riadku, okrem 'BLOB', je %ld. Musíte zmeniť niektoré položky na BLOB"
        spa "Tamaño de fila muy grande. El máximo tamaño de fila para el tipo de tabla usada, sin contar BLOBs, es de %ld. Esto incluye sobrecarga de almacenaje, revise el manual. Tiene que cambiar algunas columnas a TEXT o BLOBs"
        swe "För stor total radlängd. Den högst tillåtna radlängden, förutom BLOBs, är %ld. Ändra några av dina fält till BLOB"
        ukr "Задовга строка. Найбільшою довжиною строки, не рахуючи BLOB, є %ld. Вам потрібно привести деякі стовбці до типу BLOB"
ER_STACK_OVERRUN  
        chi "线程栈溢出:  已使用了: %ld 堆栈 %ld.  使用 'mariadbd --thread_stack=#' 指定更大的堆栈"
        cze "Přetečení zásobníku threadu: použito %ld z %ld. Použijte 'mariadbd --thread_stack=#' k zadání většího zásobníku"
